user,16678
der,4483
und,4278
die,4275
ist,2873
in,2597
nicht,2141
fuer,2044
zu,1662
das,1632
den,1490
mit,1431
auch,1408
von,1402
es,1310
Die,1229
ein,1171
im,1167
eine,1161
ich,1130
Das,1059
auf,1027
dass,979
wir,947
an,849
sich,833
des,825
Ich,786
bei,769
sind,752
hat,741
so,714
Wir,701
werden,677
wird,636
noch,630
als,621
dem,613
aber,599
man,566
amp,539
Es,538
nur,537
wie,534
aus,524
mehr,524
um,511
haben,510
Der,487
mich,484
muss,469
kann,467
zum,448
geht,446
ueber,439
jetzt,431
Und,422
wenn,414
zur,410
uns,410
sie,409
heute,391
sein,387
Danke,381
vor,381
war,381
einen,379
schon,376
muessen,363
mal,352
nach,351
doch,348
oder,332
was,326
immer,325
Deutschland,318
ja,315
CSU,310
einer,306
am,298
Sie,296
mir,286
sehr,282
dann,281
Corona,276
gegen,273
alle,272
gut,264
keine,264
Bundestag,260
er,260
Europa,255
unsere,255
Du,253
Glueckwunsch,252
gibt,251
s,251
wieder,250
Bayern,249
EU,243
Aber,242
Menschen,241
Ein,239
koennen,237
habe,232
sondern,224
durch,222
hier,221
In,221
brauchen,220
einem,219
da,218
Heute,216
RT,214
Bundeswehr,212
diese,205
Dank,203
So,200
Mit,200
waere,199
kein,198
gerade,196
viel,194
beim,191
Wer,188
Auch,188
wollen,187
gute,185
Berlin,185
2,184
Herzlichen,184
Wenn,182
machen,181
bin,180
sollte,178
Da,175
weiter,170
1,170
richtig,170
SPD,169
AfD,169
alles,166
Land,165
Eine,165
zeigt,163
unserer,162
viele,158
nan,156
Tag,155
ganz,154
damit,153
vom,153
wurde,152
Ihr,152
Gute,151
macht,150
meine,148
will,147
einfach,147
Was,147
unter,146
dafuer,145
Fuer,145
Frage,145
Verantwortung,141
Demokratie,140
klar,140
kommt,140
darf,140
neue,137
steht,135
wuerde,133
Thema,132
nichts,132
wichtig,131
Politik,129
lieber,128
bleibt,127
dieser,125
gar,124
besser,123
unser,122
Zeit,120
ob,120
Jahren,120
3,119
dabei,119
Jetzt,119
dazu,119
denn,119
Klimaschutz,118
Liebe,118
Kinder,117
Wie,112
nie,112
ohne,112
Jahr,111
selbst,110
bis,109
gilt,109
eigentlich,109
CDU,108
Jahre,108
Bei,108
Zukunft,107
sollten,107
Rede,106
a,106
tun,106
Im,105
allen,105
genau,105
the,105
Ja,105
Gruenen,103
natuerlich,103
Alles,103
Diese,102
Weg,102
etwas,102
weil,102
Hier,101
meiner,100
ab,100
andere,100
gerne,100
eines,99
neuen,99
seit,98
stehen,98
diesen,96
Union,96
Partei,96
finde,96
Welt,95
uebrigens,95
bleiben,94
ihr,93
Debatte,93
Also,93
Sicherheit,93
sagen,93
freue,92
geben,92
kommen,92
Freiheit,92
braucht,92
Frauen,90
statt,90
Auf,90
Muenchen,90
eben,89
Meine,88
Nicht,88
diesem,88
gehen,88
duerfen,88
Dir,88
allem,88
unserem,87
Brexit,87
Er,86
ihre,85
Krise,85
wirklich,85
Entscheidung,85
anderen,85
moeglich,84
Soldaten,84
Recht,84
Polizei,84
zwischen,83
Wahl,83
gemacht,83
Leben,83
vielen,83
weiss,83
Unterstuetzung,82
Zusammenarbeit,82
Arbeit,81
einmal,81
Euch,81
Gesellschaft,80
unseren,80
erst,80
soll,80
Ergebnis,80
waren,80
Zeichen,80
gemeinsam,79
Einsatz,79
seine,79
Man,79
Ende,78
USA,77
Deshalb,77
haette,77
wichtiger,77
ihren,76
Respekt,76
Dann,76
Mein,75
Vertrauen,75
lassen,75
Nein,75
Woche,74
Schutz,74
wo,74
sicher,74
10,73
meinem,72
seiner,72
Sehr,72
letzten,72
wohl,72
Freue,71
grosser,71
wissen,71
Nur,70
bereits,70
stellen,70
Kollegen,70
keinen,69
sowie,69
of,69
trotzdem,69
leider,68
aller,68
Schritt,67
Uhr,67
dieses,67
Frau,67
Erfolg,67
Dich,67
to,67
Gut,66
deutlich,66
liebe,66
schnell,65
NATO,65
Gerade,65
wer,65
Habe,65
nun,64
also,63
Diskussion,63
and,63
weniger,62
Klar,62
Fragen,62
sehen,62
endlich,62
politische,61
Haltung,61
Twitter,61
Tat,61
gesagt,61
Koalition,60
Nach,60
Teil,60
sagt,60
Oder,60
bedeutet,59
grosse,59
Austausch,59
Massnahmen,59
Morgen,59
Themen,59
morgen,59
Unsere,59
Fall,59
gleich,59
Bin,59
I,59
ihrer,59
Ziel,58
richtige,58
Mal,58
Warum,58
Hass,57
gestern,57
Wirtschaft,57
besonders,57
bitte,57
Gruesse,56
klare,55
Seite,55
ins,55
liegt,55
zeigen,55
stark,55
Problem,55
eher,55
jeder,55
Ist,55
stimmt,55
csu,54
Ganz,54
notwendig,54
koennte,54
Seehofer,54
oft,53
Dafuer,53
4,53
Als,53
ersten,53
ihn,53
Blick,53
for,53
moechte,52
Buerger,52
Zeiten,52
wuensche,52
Digitalisierung,52
gehoert,52
lange,52
5,52
Stimmt,52
bist,52
000,51
Mehr,51
FDP,51
Rosenheim,51
G,51
30,50
Kampf,50
wurden,50
d,50
Damit,50
Am,50
Ort,50
fast,50
guten,49
Bundeskanzlerin,49
mein,49
wichtige,49
unseres,49
nehmen,49
heisst,49
warum,49
Wo,49
Rechtsstaat,49
2020,48
erste,48
Staat,48
Merkel,48
Prozent,48
Antwort,48
Lieber,48
Gott,48
Habeck,48
Hilfe,47
halten,47
100,47
zwar,47
u,47
Wahlkreis,47
Nachhaltigkeit,47
meinen,47
herzlichen,47
darueber,47
Idee,47
grossen,46
19,46
Familien,46
staerken,46
20,46
Mio,46
weiterhin,46
schoen,46
Bildung,46
Geschichte,46
daran,46
Geht,46
Ach,46
sieht,46
Genau,46
recht,46
Dazu,45
allein,45
Frieden,45
Regierung,45
nochmal,45
Deutschen,45
besten,45
deshalb,45
sei,45
Wuerde,45
europaeische,45
Fraktion,44
2019,44
Nachricht,44
davon,44
Herausforderungen,44
Von,44
gegenueber,44
vielleicht,44
sprechen,44
Opfer,44
Menschenrechte,44
europaeischen,44
seinen,44
Mitte,44
Augsburg,44
Unser,43
los,43
Bund,43
gewesen,43
helfen,43
Bitte,43
Loesung,43
Polizisten,43
fuehren,43
Vielen,43
Keine,43
guter,43
wegen,42
falsch,42
weitere,42
Lage,42
staerker,42
darauf,42
Zum,42
zwei,42
denen,42
Dass,42
Weil,42
gemeinsame,42
0,41
deutsche,41
Zu,41
Bundesregierung,41
laeuft,41
leisten,41
Besuch,41
leben,41
hilft,41
dort,41
Koalitionsvertrag,41
arbeiten,40
B,40
Staaten,40
Gruene,40
Mann,40
schuetzen,40
Gewalt,40
Natuerlich,40
Sache,40
naechsten,40
verdient,40
laesst,40
ihm,40
Vielleicht,39
finden,39
zusammen,39
